0,video_id,predicted_tags
0,9007f33c8347924ffa12f922da2a179d,Спорт: Дартс
1,9012707c45233bd601dead57bc9e2eca,Массовая культура: Скандалы знаменитостей
2,e01d6ebabbc27e323fa1b7c581e9b96a,Медицина: Медицинские направления: Нарушения сна
3,a00b145242be3ebc3b311455e94917af,Спорт: Автогонки
4,b01a682bf4dfcc09f1e8fac5bc18785a,Хобби и интересы: Декоративно-прикладное искусство: Бисероплетение
5,f02709d3f6b2fbd265863ef538b13c0a,Здоровый образ жизни
6,f02fceb454008fe7907b47324569b845,Образование: Высшее образование: Аспирантура и магистратура
7,c02e68f64c25f55afb78ba5f7c8b66bc,Хобби и интересы: Радиоуправление
8,8023d3d7dced55a0bcd6356c5715a6f9,Спорт: Олимпийские виды спорта: Зимние олимпийские виды спорта
9,90203d59857ed1fbb1c3142aa1fe7714,Карьера: Профессиональная подготовка
10,a019c03cdf1a178ce95f49bb737d0bf8,Стиль и красота: Высокая мода
11,f03fcac78a2a91e2dab71e8f2ead04bc,События и достопримечательности: Активный отдых
12,f0405a36429b3211cb199ae7bfc8fc3e,Религия и духовность: Астрология
13,c037b00580b5fcd9b8b85f3c83b01591,Спорт: Крикет
14,102bb472ee65363449aa48b60a4febdf,Здоровый образ жизни: Мужское здоровье
15,10301c4103e9ec96d020d11ff0b04f67,Хобби и интересы: Декоративно-прикладное искусство: Изготовление свечей и мыла
16,20393a2f7223092a39a49c9329b1b783,Семья и отношения: Развод
17,80586f50ab71963113896b9b6d01a5dc,Новости и политика: Политика: Война и конфликты
18,00475f4f136b32da5d7fc9cd41d24664,Музыка и аудио: Мировые хиты
19,204218ca962308bfb754858b04cb0b22,Еда и напитки: Барбекю и гриль
20,104cacd2d839a87364fdcdf1b736ed65,Здоровый образ жизни: Методики оздоровления: Отказ от курения
21,b062dfff603f5b5764561fe78c1fb19a,Дом и сад: Ремонт
22,205a62c1c81b8503d8335c9777203361,Фильмы и анимация: Криминал и детективы
23,806e572c94adf5e4deb8041d8f094d91,Семья и отношения: Холостая жизнь
24,305a910846f9d43507d2a2147510d4d7,Путешествия: Тип путешествия: Семейный отдых
25,3066134b942a01ec8c5c86b4848c884c,Карьера: Профориентация
26,f07a620713384d5cee4164613ec19a94,Семья и отношения: Развод
27,f07d0cf4651f31719341d33aeffa7f0e,Хобби и интересы: Мастер-классы
28,f07efcd6306551a163b9310035527ab4,Карьера: Профессиональная подготовка
29,106bd13b84f390cce9d369571604ab75,Семья и отношения: Развод
30,e082d4ce348a0b2b18804eabdc5c2a33,События и достопримечательности: Личные события: День рождения
31,c093daa4f0e96d8f2e4736c9240898f3,Хобби и интересы: Антиквариат
32,f08a8b29d9aded344f72b09ea85bbb13,Карьера: Профориентация
33,3074a6f05a1b34778e063cf8300de98b,События и достопримечательности: Личные события: Выпускной в школе
34,908fdc7c1846b14320528fa5f7504298,Образование: Среднее образование
35,706e757f5257e49bc6f8bf74e50ae955,Хобби и интересы: Мастер-классы
36,d08e259307080f66b9ae4e7137f2c24b,Изобразительное искусство: Опера
37,d08fdea8b4a2cf65170edce7844b37e5,Наука: Космос и астрономия
38,609ea8d5016f0fccf5a8fa6887911349,Образование: Высшее образование: Бакалавриат
39,8093b5a62645bb2db9476a4b2e6f1c9d,Карьера
40,809cf37aa35541e9c82d710ae3881b4d,Путешествия: Тип путешествия: Семейный отдых
41,4092b7a52d60cb0f1520217bb832a1e9,Семья и отношения: Развод
42,d0a5978d7f1eea70b455da520f290413,Хобби и интересы: Антиквариат
43,30960460cdfb61a9a3d6af807c2a012a,Семья и отношения: Брак и гражданские союзы
44,709b7ef8c3ff32c399401b3e3c496e35,Транспорт: Типы автомобилей: Подержанные автомобили
45,10ad72201a4eb85e058abde339189eb1,Хобби и интересы: Паранормальные явления
46,90b401750298cb302d1e273588bc945d,Здоровый образ жизни: Методики оздоровления: Отказ от курения
47,90bd4eba02436cf54969cd7224d5028d,Стиль и красота: Красота: Маникюр
48,309b0b6dd7d0a2aff2dafe2b394c0da8,Музыка и аудио: Мировые хиты
49,b0b99ad0846e995280c7622350944d11,Хобби и интересы: Игры и головоломки
50,709ef154f73d635a13f816be1f6c7540,Карьера: Поиск работы: Ярмарки вакансий
51,d0cb9d11232e5547839b94c073feb9fc,Хобби и интересы: Антиквариат
52,80c66d0a5100649a52099f18d204a402,Семья и отношения: Холостая жизнь
53,a0c9cc64088f25405de0588ec7a4caba,Карьера
54,10cc50e22909435efe61e7bcb3869aa7,Новости и политика: Политика: Война и конфликты
55,40c3ca718bda344a08dd059060eb3aee,Спорт: Дартс
56,d0ed54ee8ebd57841254e87d26f840ac,Хобби и интересы: Антиквариат
57,e0e1f01b42e805f043efb437109bc637,Хобби и интересы: Фокусы и иллюзионизм
58,50c21056c86938b2db72b2390a8657a1,Хобби и интересы: Декоративно-прикладное искусство: Изготовление свечей и мыла
59,50c6ac5b1962519d47dff843ac80023c,Музыка и аудио: Мировые хиты
60,50d0397e90ccf8b75d359e6a9630b163,Медицина: Медицинские направления: Алкогольная и наркотическая зависимость
61,80dec76cac626ae328461eb913ac5139,Хобби и интересы: Декоративно-прикладное искусство: Скрапбукинг
62,a0db44ff60f5f356942a41ccaa69a5df,Хобби и интересы: Антиквариат
63,20bb74ac4ec09d9ade144c2dc051b17e,Здоровый образ жизни
64,c10ad8d1aadb2f5a8ae48b80a91e4d2d,Семья и отношения: Развод
65,00efa58930724f2ae6f9916f53cda3b3,Спорт: Дартс
66,40ea820dd22e157308d92dfffa7fb7d6,Хобби и интересы: Радиоуправление
67,f108e7d45c3cb463d0d5b6f897022821,Путешествия
68,c11e29c0a53677dac8efbf7b38d80d69,Хобби и интересы: Декоративно-прикладное искусство: Рукоделие
69,50f947a71f1a3ea225a3af7b2ff45f86,Карьера: Профориентация
70,41023c4b1b127ee26f13d9754a311e92,Спорт: Рыбалка
71,f1167000161da720184e56d08935943f,Еда и напитки: Безалкогольные напитки
72,a0fc183f8d20199569310a7b1e34208e,Хобби и интересы: Мастер-классы
73,810b7cd2f524189f05ed4d9fc28c2ede,Новости и политика: Закон
74,e118ee12697b72ec7e06f648804f624f,Еда и напитки: Инновации и тренды в кулинарии
75,b1040c36919320a09bd785c7f10e0094,Здоровый образ жизни: Методики оздоровления: Отказ от курения
76,b106a0ef622941e111bd6321bfea4186,Недвижимость: Дома
77,b10c63b93f57495e5e7dfb80c5b75fb1,Книги и литература: Кулинарные книги
78,010b862ffcb7867b1680cb42dc61308d,Здоровый образ жизни
79,010c20565c7348d941bd6aff078cb05e,Музыка и аудио: Регги
80,f124e34dc9d8e3b6decc68b78461d813,Семья и отношения: Смерть родственников
81,310621b7d584316a13f148922d50c161,Хобби и интересы: Радиоуправление
82,c140fc83c86ff4c5632287a0e51e4d14,Карьера: Удаленная работа
83,81398158d594839468bc1f5fe29ed978,Семья и отношения: Смерть родственников
84,511ee49b8e0986ca96453031fb617ef4,События и достопримечательности: Церемонии награждений
85,f13738d2d0cf6cfd573fcf07ee8a1e54,Массовая культура: Смерти знаменитостей
86,c1521baa75287b6432927ad86d2ec865,Образование: Среднее образование
87,b123152950a449900a92d3b5c01cb18c,Образование: Высшее образование: Бакалавриат
88,1139cb90feffbb3b435cb720f8e7c426,Массовая культура: Скандалы знаменитостей
89,211ab5a9e9c2a5eb0cd6b839e7a58abd,Еда и напитки: Безалкогольные напитки
90,01297658a3104ac363f89bf0a569237b,События и достопримечательности: Фан-конвенции
91,51304cc9ff8e942ce481282b6952dd86,Музыка и аудио: Регги
92,a12eeb1aaff250bb4e7755042726477c,Семья и отношения: Развод
93,a13338b2adcbe3dbb441c5f6e0e3d7da,Музыка и аудио: Мировые хиты
94,f147d416e46c1ed3b19e34c9f355a378,Спорт: Настольный теннис
95,9143ffe5052ed8b7a482ce347cc69397,Здоровый образ жизни: Методики оздоровления: Отказ от курения
96,61575021ed9ef2f2804c65666c16d1e9,Семья и отношения: Смерть родственников
97,6159b963730426f3d3e8ef52a2ee206d,Спорт: Конный спорт: Скачки
98,0147494427fd7c8ca54c01648485693a,Массовая культура: Отношения знаменитостей
99,c171f18053b576bf9b6965be3d2cc015,Здоровый образ жизни: Здоровье пожилых людей
100,f163b76c109deabb92ce6fd1c5fd9cff,События и достопримечательности: Церемонии награждений
101,3152309035b37ede20f67dc43b2897e6,Массовая культура: Семьи знаменитостей
102,d1739b7f468df06950481fdf6641e45c,Хобби и интересы: Мастер-классы
103,e17b2853fb5f54b05ae0d59e816f170d,Недвижимость
104,016be89520c118d8c2cea498b6073842,Хобби и интересы: Антиквариат
105,c1a703c9c7304be8e217e18ab2b5cd8b,Образование: Высшее образование: Бакалавриат
106,6197892a66f7c10c3f0ca14a95d61bc8,Хобби и интересы: Наблюдение за птицами
107,a189a686c63b0fbcbc9d07467e88be99,Недвижимость
108,e196f6aadf36985398fc6b43d0036a89,Массовая культура: Скандалы знаменитостей
109,4184762cc32e1a4a3da074bacfd775c8,Хобби и интересы: Мастер-классы
110,216c70b083cdd8deb59f5866d59b60dc,Спорт: Автогонки: Мотоспорт
111,2170fb9a68932b49384c6bb9f52862c6,Транспорт: Мотоциклы
112,a1a4c975ddc44ffa099f29904f2aee8c,Личные финансы: Страхование: Страхование жизни
113,71811e8defec7d48a91a83e934f86d00,Музыка и аудио: Блюз
114,91a7789247a66c4316ad08721bdeb95d,Семья и отношения: Брак и гражданские союзы
115,91abdb8057dbe7cd02a524cba60e5a6f,Новости и политика: Катастрофы
116,91b37ef929850ed0fe0b862cb2b6d82b,Хобби и интересы: Антиквариат
117,e1b476bbbbd81d03bbbce7466a961c6f,Еда и напитки: Безалкогольные напитки
118,719cd00cd1950e6c12baa6d20dce447c,Хобби и интересы: Антиквариат
119,91c595da4cc046e1113859e840958efb,Карьера: Поиск работы: Ярмарки вакансий
120,f1ca5b6d7f51f6761160560f1abf9f24,Карьера: Удаленная работа
121,01bd6b00e670655ca7ff484ff55d8ad9,Карьера
122,11d53b5fa5ac7709919ffcfd01150a3a,Дом и сад: Ремонт
123,71b4f52775492b2d98b96842b5bf958b,Семья и отношения: Холостая жизнь
124,71bc851a38e363130743447d921f9dca,Стиль и красота: Высокая мода
125,51d1cf74bc5e84c7685a5f3afa203e73,Стиль и красота: Женская мода
126,61f4f59c097f6ddce213833f5e1bc52c,Музыка и аудио: Регги
127,31f032a104b535631926223400c2c7d9,Хобби и интересы: Мастер-классы
128,b1d77da00cd4df1b1274ce63092c854a,Спорт: Олимпийские виды спорта: Летние олимпийские виды спорта
129,c20816574d18f251cc0cb896aed1b58b,Спорт: Дартс
130,f1e6e04929cbee1809d89d6fb4a70f1d,Массовая культура: Беременности знаменитостей
131,41cf36061f6b88cb700d0e6f9c7cf6c6,Спорт: Олимпийские виды спорта: Зимние олимпийские виды спорта
132,21bce37163a4a8c228b33f42510ebd76,Хобби и интересы: Антиквариат
133,21c8bed61bc017e49828354f9e4b0fee,Еда и напитки: Десерты и выпечка
134,01dcabe37935dbbffd389c22c327f361,Музыка и аудио: Блюз
135,b1de3019dd275adf1f757eecd0609147,Карьера: Профориентация
136,b1ebd4186a8cfc77d135b8778c7f9420,Еда и напитки: Барбекю и гриль
137,e1fd71fc161933ac2bb9ad430f316d4d,Хобби и интересы: Декоративно-прикладное искусство: Изготовление свечей и мыла
138,51f1435413c4e6ef79f6346e6ddc6c51,Еда и напитки: Кулинария
139,21cdb40aeec162817f0ae165ba07defc,Спорт: Рыбалка
140,6214676f83a6217f2b7667119c5f1bc5,Карьера: Стажировки
141,b1ee6389d43e0a7705ddf03fa8b0afde,Медицина: Медицинские направления: Инфекционные заболевания
142,c233ef836c848d7c864db41bb42cd8ef,Информационные технологии: Бытовая электроника: Домашние развлекательные системы
143,e20c2f022cd7721e8bda76fbca047604,Путешествия: Тип путешествия: Отели
144,21df39a7060a016c034c555761714b62,Хобби и интересы: Антиквариат
145,92196403ca5a37f3b2a268f11f74356a,Семья и отношения: Смерть родственников
146,b201e890b2b56f1991bbd8aab71d8c4f,Карьера: Поиск работы
147,b20d60ba24b45b52872e0191ca7da75f,Книги и литература
148,e21b714226f1a195ddda70fec1c62fab,Массовая культура: Юмор и сатира
149,e2235520f7d27eb7019763491c1793cb,Хобби и интересы: Декоративно-прикладное искусство: Изготовление свечей и мыла
150,22011b712f8623f67868a9217dacc374,Хобби и интересы: Мастер-классы
151,32281b1fb6e3ee2fe3b7a75dd723e8c7,Музыка и аудио: Мировые хиты
152,322de209c46e6498294ad8c33d37a5fa,Новости и политика: Политика: Война и конфликты
153,720aacc65466b1f87eaf294a6a50999b,Хобби и интересы: Создание контента: Создание аудиоконтента
154,82466381c1f1cef3a542706654823be7,Семья и отношения: Развод
155,b22a4cc53f1a2ceb3c6a627e62fb9fe6,Образование: Высшее образование
156,a2404a2daf5898d5a41c954531f3ff94,Семья и отношения: Холостая жизнь
157,0229d6d84fabedd40dcc4f892091d352,Спорт: Дартс
158,924fcffdc984bbb3ffae5b14974b3c42,Недвижимость: Дома
159,c25b43466a566c4a9bfe2d142505371b,Стиль и красота: Женская мода: Женская одежда
160,6256e733456e7179c39372d0d7bf2ce4,Здоровый образ жизни: Похудение
161,625a2b1360740a541cacf6328b9e903c,Фильмы и анимация: Фэнтези
162,826760161b28b0ca4e5c12267ec84a90,Транспорт: Мотоциклы
163,4231958ed9fc366f35afb4babf70e2bf,Медицина: Вакцины
164,223beb3f642faf0ffd4c54c6cf099001,Путешествия: Тип путешествия: Путешествия на машине
165,723f00953a85be57c8f9f65c31ec0200,Личные финансы: Финансовая помощь: Финансовая помощь студентам
166,828452daae0721b620553368b6b142c3,Хобби и интересы: Фокусы и иллюзионизм
167,2254a66f67d556ae910b7a0f41747821,Медицина: Вакцины
168,5260e66e33c0f1c659f70a14da320bf7,Семья и отношения: Развод
169,f283aa882c8a9e35dda57008ba4698a9,Здоровый образ жизни: Похудение
170,b26a6ca31a9a5675198128867d1458fc,Хобби и интересы: Антиквариат
171,328cb5e097c3ae867e204620414efdc9,Еда и напитки: Барбекю и гриль
172,628d4863d31c65a605519a24ec36c1fb,Массовая культура: Скандалы знаменитостей
173,725d94e564c54bbc2dae68fc8397be4c,События и достопримечательности: События мира моды
174,a29362959e89d984a8171fed6816d4db,Образование: Среднее образование
175,a2a5001fa42a4742eadaaf5f03a4dd7b,События и достопримечательности: Личные события: Выпускной в школе
176,12a03eff577b3b6bfa2ecc88e78ddfb1,Путешествия
177,12b6da95c7de4d479c35e68fe5c35062,Книги и литература: Кулинарные книги
178,d2af79d022ba7020ac9942581fc84792,Карьера: Профориентация
179,42841d5b9d56d59e8ee82cf8b102cc2c,Религия и духовность: Агностицизм
180,f2b2785c9a3fd3e112d6eeffbc2bfb13,Карьера
181,f2bf833bb7268418dc4744fe3a349e16,Медицина: Медицинские направления: Травмы
182,32ce37e355e017bcf4104a727c3ac306,Спорт: Олимпийские виды спорта: Зимние олимпийские виды спорта
183,f2ca53bf66c8e202d6093e4c360e3cfb,Хобби и интересы: Мастер-классы
184,729ff949852d3b205250ad82b44d8fc9,Хобби и интересы: Антиквариат
185,92bb533b680ab9682b7d28a079163826,Наука: Космос и астрономия
186,92c603f6d4d3680426c801fd316c7278,Семья и отношения: Холостая жизнь
187,32dae6238a91ba1503aa6ab812f1a350,Музыка и аудио: Регги
188,d2e41f5c0463d06f0ca49efa70a79018,Здоровый образ жизни
189,d2ea551fe97bf92cf3ad3441e1884681,Игры: Жанры видеоигр: Фитнес и упражнения
190,b2d05de8f87fc9122073660181878805,Семья и отношения: Смерть родственников
191,72ac02e9fa513e91af1c02dd2d79eb6a,События и достопримечательности: Церемонии награждений
192,72ad592130deb113cae8478fe8b74e78,Образование: Обучение детей с особыми потребностями
193,32f464f33dcd8d9a23bb4d92f054afa8,Хобби и интересы: Мастер-классы
194,62f51ddce5a64b036da0433276c25cf0,Новости и политика: Политика: Политические проблемы
195,92da6d10f228ef3a4ab8e86386b778a0,Семья и отношения: Холостая жизнь
196,02b797508b9ffc941887703dfb17d365,Карьера: Профессиональная подготовка
197,72c08ccd99940b632f436b14752f950a,Музыка и аудио: Мировые хиты
198,12ed5a6ab684e30de9f583c14effc2d9,Спорт: Дартс
199,02d4cc029c5a7531f36992446a24478f,События и достопримечательности: Личные события: День рождения
200,42d03628d2f004d9aa8b7c3a8b57a60b,Хобби и интересы: Фокусы и иллюзионизм
201,c31fc23550b4dd83bdc50934aa5d10aa,Спорт: Баскетбол
202,130c46b6ad419fc04c451e7fcbe2eabe,Еда и напитки: Безалкогольные напитки
203,92f09d5f55fc50dd70d741f8c1aec93c,Еда и напитки: Безалкогольные напитки
204,02ee1613c4b59ee0f885fda0186d2429,Хобби и интересы: Коллекционирование
205,132b427493688cb1ec1cdc7adfca61b5,Стиль и красота: Красота: Маникюр
206,42f4541294075e463efcb1c28fa905a6,Путешествия: Тип путешествия: Кемпинг
207,5324ca4632b52d8543051fe0c1e1dde2,Спорт: Экстремальные виды спорта: Каякинг
208,b32ba3e5fc78f951e2d57e80de4b43e2,Медицина: Медицинские направления: Простуда и грипп
209,f32aec89961652207aefe1f8675899bd,Хобби и интересы: Антиквариат
210,f330ad80f3ac29a4cb47372f217bc6cd,Хобби и интересы: Радиоуправление
211,73184ff6e31a772337323752e24a1685,Карьера: Профессиональная подготовка
212,4318c713d08a88bbe0175ca7a6ee2711,Хобби и интересы: Антиквариат
213,031b726c4384eda873527481b36fb313,Спорт: Велоспорт
214,5344722741638134ccf02c52e943c398,Семья и отношения: Смерть родственников
215,a35aa2633c20bd9b2f0b82a13a33f5a8,Спорт: Велоспорт
216,e358327363a5340215454275aba967a9,Хобби и интересы: Мастер-классы
217,c3818bbed747f1e42ca9c8d4d7ae1669,Здоровый образ жизни
218,53535357e7d720d1f2df91d8625edc98,Карьера: Профессиональная подготовка
219,b361a11f01c1029604c7837bf793cdfd,Медицина: Вакцины
220,034753227cf7772245e3fa97c5274932,События и достопримечательности: Бизнес-выставки и конференции
221,a36fb634cc1167b0ee6737b84c1a296b,Спорт: Студенческий спорт: Студенческий баскетбол
222,9360b59b784b80ae6bdbf9d145d508fc,Медицина: Медицинские направления: Нарушения сна
223,136669ed3a76f12ee2dff41b17ddd954,Семья и отношения: Смерть родственников
224,1371a8d3b78c2e724e4a10064e0c14b1,Личные финансы: Финансовая помощь: Финансовая помощь студентам
225,53719d198623c18ed7b248b02b61258d,Спорт: Рыбалка
226,734a4638f4e6fe6857b2a407f84d35e6,Музыка и аудио: Мировые хиты
227,6394a651a3ad162a6fefe0aa033699f6,Фильмы и анимация: Мировой кинематограф
228,4354a1ad8bf75f42466420f4b52dcbcd,Хобби и интересы: Создание контента: Создание аудиоконтента
229,a38f2b4049d4d39a8030b690e1238830,Хобби и интересы: Научная фантастика и фэнтези
230,5395805ebaa0b977c845b36618e9dc99,Еда и напитки: Барбекю и гриль
231,c3d03e0e9d1ca8ed1044f4c4b68c6fd5,Недвижимость: Недвижимость для отдыха
232,a39fc9595b0a144d325fa58a5d317554,Здоровый образ жизни
233,a3a89d57af9604144585550b1d6e33b8,Игры: Жанры видеоигр: Фитнес и упражнения
234,13aba71d6501df8db686919affbc9b72,Хобби и интересы: Фокусы и иллюзионизм
235,83d3d6be6bc13a868b263a1e3fd88ce5,Массовая культура: Семьи знаменитостей
236,63d9eab25494382081b6ad100efa7ad4,Музыка и аудио: Регги
237,83f8d04710973aef8162ef02323ef548,Здоровый образ жизни: Методики оздоровления: Отказ от курения
238,43b1f915baa754a39948a063ebcaef4b,Стиль и красота: Женская мода
239,43b3140af0958037bad0cf6fa676e18c,Стиль и красота: Красота: Парфюмерия
240,f3cb7535636d4213e6221d14a70b5dee,Хобби и интересы: Декоративно-прикладное искусство: Скрапбукинг
241,73bd9eabc4a463fbf48cfc61906bd295,Карьера: Поиск работы: Ярмарки вакансий
242,73be3353adeca6ca3f417a726a37e6af,Стиль и красота: Женская мода
243,93cc77cb0f4e697e91cec455a0b1014b,Хобби и интересы: Пчеловодство
244,93ce08c63684257a8b78f64ea2a2c842,Спорт: Дартс
245,53dac71a559f26fe3e0abc1cec839046,Образование: Высшее образование: Бакалавриат
246,e3d78212814a12d588211e0af0fc9568,События и достопримечательности: Национальные и государственные праздники
247,a3f612cb733c50201f1dc6c3987c6aff,Спорт: Дартс
248,53f59058b8c9e06421558ca6f442f242,Семья и отношения: Развод
249,d414c201601d3cbee977af07ff3fa0f4,Здоровый образ жизни: Женское здоровье
250,6403cbe7c493beb73c4e2df3cbb3f55f,Медицина: Медицинские направления: Сексология
251,a40df9cd5c1517f478b458d74081ab12,Здоровый образ жизни: Методики оздоровления: Отказ от курения
252,b40dd7a76e120286b1c1ce425fdb2734,Спорт: Студенческий спорт: Студенческий футбол
253,842dac7c562db91b0a9fd4b56e52bcc6,Медицина: Вакцины
254,54056fbd12590754a008667afc7751ec,Музыка и аудио: Мировые хиты
255,b41f69549931c2407eb5afabc17a0995,Недвижимость: Дома
256,04125b61225072d2406df79c37f939cd,Массовая культура: Скандалы знаменитостей
257,23ec0f53165a64f8d4b05561ad53dc5a,Медицина: Медицинские направления: Простуда и грипп
258,d42d194ba6c4e674a6a625106a76fb1e,Карьера: Поиск работы: Составление резюме
259,343470324af6902808606cf1a7503575,Массовая культура: Беременности знаменитостей
260,845249ca7f2be89ecc13c2bbb2906050,Хобби и интересы: Паранормальные явления
261,7413b5707b2119fc392f0ac00cc2a8a1,Новости и политика: Политика: Политические проблемы
262,b43a8eca411bbbb1fcebb95d6baa5ae9,События и достопримечательности: Личные события: День рождения
